team,date,category,headline,source_url
Austria,2026-05-18,squad,Rangnick names Austria's 2026 World Cup squad with Alaba and Arnautovic,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/austria-ralf-rangnick-world-cup-squad
Austria,2026-06-05,offpitch,Austria national team set up base at Harder Stadium for the 2026 World Cup,https://www.newspress.com/2026/06/05/harder-stadium-holds-austria-national-soccer-team-during-the-2026-fifa-world-cup/
Belgium,2026-05-15,squad,"Rudi Garcia names 26-man squad: De Bruyne, Lukaku and Courtois in, qualifying top scorer Malick Fofana left out, Tielemans captain",https://www.beinsports.com/en-us/soccer/fifa-world-cup-2026/articles/rudi-garcia-s-official-belgium-squad-for-the-2026-fifa-world-cup-2026-05-15
Belgium,2026-06-06,form,Belgium held to 0-0 draw away to North Macedonia in World Cup warm-up,https://www.football365.com/news/world-cup-2026-warm-up-friendly-fixtures-results-kick-off-times-what-tv-channel
Belgium,2026-06-09,form,Belgium beat Wales 4-3 in final pre-World Cup friendly in Brussels,https://www.football365.com/news/world-cup-2026-warm-up-friendly-fixtures-results-kick-off-times-what-tv-channel
Bosnia and Herzegovina,2026-05-11,squad,Dzeko headlines Bosnia and Herzegovina's 26-man World Cup squad,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/bosnia-and-herzegovina-sergej-barbarez-names-squad
Bosnia and Herzegovina,2026-06-01,injury,"Goalkeeper Osman Hadzikic withdraws injured, replaced by 18-year-old Mladen Jurkas",https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads
Bosnia and Herzegovina,2026-06-06,form,Bosnia and Herzegovina draw 1-1 with Panama in World Cup warm-up,https://www.espn.com/football/match/_/gameId/401871528/bosnia-herzegovina-panama
Brazil,2026-06-06,injury,Neymar to miss Brazil's final pre-World Cup friendly vs Egypt due to calf injury,https://www.espn.com/soccer/story/_/id/48965996/neymar-miss-brazil-final-pre-world-cup-friendly-vs-egypt
Brazil,2026-06-06,form,Brazil beat Egypt 2-1 in final warm-up ahead of World Cup,https://timesofoman.com/article/172666-brazil-beat-egypt-2-1-in-warm-up-fixture-ahead-of-fifa-world-cup-2026
Brazil,2026-06-02,form,Brazil 6-2 Panama: Ancelotti's men produce statement win in World Cup warm-up,https://www.fotmob.com/news/scl1bwapbtrb18qt8mgvclgzn-brazil-6-2-panama-ancelottis-men-produce-statement-win-world-cup-warm-up
Brazil,2026-05-18,squad,Carlo Ancelotti names Brazil's 26-man World Cup squad featuring Neymar,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/brazil-squad-announcement-carlo-ancelotti
Canada,2026-05-31,injury,Marcelo Flores ruled out of World Cup with ACL injury,https://www.foxsports.com/stories/soccer/canadas-marcelo-flores-ruled-out-world-cup-acl-injury
Canada,2026-06-01,form,Canada beat Uzbekistan 2-0 in pre-World Cup friendly,https://www.mlssoccer.com/news/osorio-nelson-lead-canada-to-win-over-uzbekistan-in-pre-world-cup-friendly
Canada,2026-05-29,squad,Jesse Marsch names final 26-man Canada World Cup squad,https://www.beinsports.com/en-us/soccer/fifa-world-cup-2026/articles/jesse-marsch-and-canada-s-official-fifa-world-cup-squad-2026-05-30
Cape Verde,2026-06-06,form,Cape Verde beat Bermuda 3-0 in final World Cup warm-up,https://bernews.com/2026/06/football-cape-verde-defeat-bermuda-3-0/
Cape Verde,2026-05-31,form,Cape Verde thrash Serbia 3-0 in Lisbon warm-up,https://www.espn.com/soccer/match/_/gameId/401871172/serbia-cape-verde
Cape Verde,2026-05-19,squad,"Bubista names World Cup squad, takes gamble on injury-returning Logan Costa",https://www.flashscore.com/news/soccer-world-cup-cape-verde-announce-world-cup-squad-take-gamble-on-star-defender-logan-costa/WhzAMbFi/
Colombia,2026-05-25,squad,Lorenzo names 26-man Colombia World Cup squad led by James Rodriguez and Luis Diaz,https://www.espn.com/soccer/story/_/id/48873914/james-rodriguez-luis-diaz-colombia-world-cup-squad
Colombia,2026-05-14,injury,Concerns over James Rodriguez's lack of minutes; Lorenzo reveals special fitness plan,https://www.beinsports.com/en-us/soccer/fifa-world-cup-2026/articles/colombia-s-preliminary-squad-for-the-2026-fifa-world-cup-lorenzo-reveals-special-plan-for-james-rodr%C3%ADguez-2026-05-14
Croatia,2026-05-18,squad,"Zlatko Dalic names 26-man Croatia World Cup squad; Modric to captain, Gvardiol returns from injury",https://www.beinsports.com/en-us/soccer/fifa-world-cup-2026/articles/zlatko-dali-s-official-croatia-squad-for-the-2026-fifa-world-cup-2026-05-18
Croatia,2026-06-02,form,Croatia 0-2 Belgium in pre-World Cup warm-up friendly,https://www.espn.com/soccer/match/_/gameId/401856361/belgium-croatia
Croatia,2026-06-07,form,Croatia face Slovenia in final pre-tournament friendly in Varazdin,https://www.uefa.com/european-qualifiers/friendlies/match/2047760--croatia-vs-slovenia/matchinfo/
Curaçao,2026-05,manager,Curacao reinstate Dick Advocaat; he will become oldest World Cup coach after Rutten exit,https://www.espn.com/soccer/story/_/id/48757275/curacao-reinstate-dick-advocaat-deny-change-due-external-pressure
Curaçao,2026-05-30,form,Scotland beat Curacao 4-1 in pre-World Cup friendly at Hampden,https://www.vavel.com/en-us/soccer/2026/05/30/1262294-scotland-vs-curacao-live-score-friendly-match.html
Curaçao,2026-06-06,form,Curacao beat Aruba 4-0 in final World Cup warm-up,https://www.espn.com/soccer/match/_/gameId/401873741/aruba-curacao
Czech Republic,2026-06-04,form,"Czechia beat Guatemala 3-1 in World Cup warm-up; Schick, Chory and Visinsky score",https://athlonsports.com/soccer/czechia-vs-guatemala-lineups-score-live-where-to-watch
Czech Republic,2026-05-31,squad,Miroslav Koubek names final 26-man Czechia squad with Ladislav Krejci as captain,https://www.olympics.com/en/news/fifa-world-cup-2026-czechia-players-squad-list-key-stats-schedule
Czech Republic,2026-05-21,injury,Adam Hlozek returns from long-term calf and foot injury to make Czechia's preliminary World Cup squad,https://www.foxsports.com/articles/soccer/midfielder-hlozek-returns-from-injury-in-czech-republics-preliminary-world-cup-squad
DR Congo,2026-05-18,squad,Desabre names DR Congo's 26-man squad for first World Cup since 1974,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/congo-dr-squad-announcement-sebastien-desabre
DR Congo,2026-06-03,form,DR Congo held to 0-0 draw by Denmark in World Cup warm-up in Liege,https://roundtable.io/sports/soccer/premier-league/newcastle-united/news/osula-v-wissa-denmark-congo-dr-in-world-cup-warm-up-0-0-draw
Ecuador,2026-06-01,squad,Beccacece names final 26-man Ecuador squad for 2026 World Cup,https://www.beinsports.com/en-us/soccer/fifa-world-cup-2026/articles/sebasti%C3%A1n-beccacece-s-official-ecuador-squad-for-the-2026-fifa-world-cup-2026-06-01
Ecuador,2026-05-31,form,Ecuador preview: defensive solidity built on only 5 goals conceded in qualifying,https://www.fourfourtwo.com/team/ecuador-world-cup-2026-squad
Egypt,2025-10-08,form,Salah double seals Egypt's 2026 World Cup qualification with 3-0 win at Djibouti,https://www.aljazeera.com/sports/2025/10/8/egypt-qualify-for-fifa-world-cup-2026-with-win-over-djibouti
Egypt,2026-05-29,squad,"Hossam Hassan names final 26-man squad: teenager Hamza Abdelkarim in, Mostafa Mohamed out",https://www.olympics.com/en/news/fifa-world-cup-2026-mohamed-salah-and-egypt-chase-first-ever-quarter-final-berth-all-players-full-squad-list-key-stats-and-schedule
Egypt,2026-06-06,form,Egypt lose 2-1 to Brazil in final World Cup warm-up; Salah featured in second half,https://www.espn.com/soccer/report/_/gameId/401861998
England,2026-05-22,squad,"Thomas Tuchel names 26-man England World Cup squad; Toney recalled, Foden and Maguire left out",https://www.englandfootball.com/articles/2026/May/22/england-mens-world-cup-2026-squad-named-by-thomas-tuchel-20262205
England,2026-06-02,squad,England's World Cup 2026 squad numbers revealed,https://www.englandfootball.com/articles/2026/Jun/02/england-men-fifa-world-cup-2026-squad-numbers-revealed-20260206
England,2025-10-14,form,"England complete perfect World Cup qualifying campaign: 8 wins, 0 goals conceded",https://www.foxsports.com/stories/soccer/england-completes-perfect-world-cup-qualifying-campaign-with-8-wins-0-goals-conceded
France,2026-06-04,form,France stunned 2-1 by Ivory Coast in World Cup warm-up defeat,https://www.france24.com/en/sport/20260604-france-stunned-by-ivory-coast-in-world-cup-warm-up-defeat
France,2026-06-02,squad,France World Cup squad named; Camavinga and Kolo Muani miss out,https://www.espn.com/soccer/story/_/id/48771039/france-2026-world-cup-squad-mbappe-camavinga-kolo-muani-dembele
France,2026-06-02,form,France World Cup 2026 preview: among the favourites under outgoing Deschamps,https://www.aljazeera.com/sports/2026/6/2/france-world-cup-2026-preview-players-to-watch-group-matches-and-squad
Germany,2026-06-06,injury,Lennart Karl ruled out of World Cup with training injury; Assan Ouedraogo called up as replacement,https://www.espn.com/soccer/story/_/id/48977173/lennart-karl-injured-germany-training-miss-world-cup
Germany,2026-05-21,squad,Manuel Neuer makes Germany return in Nagelsmann's 26-man World Cup squad,https://www.bundesliga.com/en/bundesliga/news/germany-squad-world-cup-2026-manuel-neuer-nagelsmann-37487
Germany,2026-05-31,form,Germany preview: improved and optimistic but striker question lingers,https://www.aljazeera.com/sports/2026/5/31/germany-world-cup-2026-team-preview-players-to-watch-group-and-squad-list
Ghana,2026-04-14,manager,"Carlos Queiroz appointed Ghana head coach for the 2026 World Cup, replacing the dismissed Otto Addo",https://www.aljazeera.com/sports/2026/4/14/carlos-queiroz-named-ghana-head-coach-before-world-cup
Ghana,2026-05-26,injury,Mohammed Kudus ruled out of the 2026 World Cup with a quadriceps injury,https://www.beinsports.com/en-us/soccer/fifa-world-cup-2026/articles/mohammed-kudus-ruled-out-of-the-2026-world-cup-as-ghana-loses-one-of-its-biggest-stars-ahead-of-the-tournament-2026-05-26
Ghana,2026-06-02,form,Wales 1-1 Ghana in pre-World Cup friendly; Black Stars concede late equaliser,https://www.espn.com/soccer/match/_/gameId/401863573/ghana-wales
Haiti,2026-05-16,squad,Haiti unveils 2026 World Cup roster built almost entirely on diaspora players,https://haitiantimes.com/2026/05/16/haiti-team-roster-2026-fifa-world-cup/
Haiti,2026-05-16,squad,Sebastien Migne names Haiti's final 26-man World Cup squad,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/haiti-squad-announcement-sebastien-migne
Iran,2025-03-25,form,"Iran seal World Cup qualification with 2-2 home draw vs Uzbekistan, topping AFC Group A",https://tribuna.com/en/team/iran/table/2026/world-cup-qualification-asia/
Iran,2026-06-01,squad,"Ghalenoei names 26-man squad; Taremi and Jahanbakhsh headline, Sardar Azmoun overlooked",https://www.flashscore.com/news/soccer-world-championship-taremi-and-jahanbakhsh-lead-iran-s-world-cup-squad-with-azmoun-overlooked/pGYQ1OUq/
Iran,2026-06-05,form,Iran beat Mali 2-0 in final warm-up before heading to Tijuana base,https://www.aljazeera.com/sports/2026/6/5/iran-beat-mali-in-final-warm-up-before-heading-to-world-cup
Iraq,2026-06-04,form,Iraq send World Cup message with 1-1 draw against Spain,https://www.iraqinews.com/iraq/iraq-send-world-cup-message-with-spain-draw/
Iraq,2026-06-01,squad,Graham Arnold names Iraq's official 26-man World Cup squad,https://www.beinsports.com/en-us/soccer/fifa-world-cup-2026/articles/graham-arnold-s-official-iraq-squad-for-the-2026-fifa-world-cup-2026-06-01
Iraq,2026-04-06,manager,World Cup qualification earns Iraq coach Arnold a hero's welcome in Sydney,https://www.aljazeera.com/sports/2026/4/6/world-cup-qualification-earns-iraq-coach-arnold-a-heros-welcome-in-sydney
Ivory Coast,2026-05-30,injury,Clement Akpa ruled out of World Cup; Christopher Operi called up as replacement,https://www.timeslive.co.za/sport/2026-05-30-operi-gets-world-cup-call-up-as-injury-replacement/
Ivory Coast,2026-06-04,form,France draw 1-1 with Ivory Coast in final World Cup warm-up in Nantes,https://mabumbe.com/people/france-draw-1-1-with-ivory-coast-in-final-world-cup-2026-warm-up-match/
Ivory Coast,2026-05-29,squad,Emerse Fae names Ivory Coast 2026 World Cup squad; Haller surprisingly absent,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/cote-divoire-squad-announcement-emerse-fae
Japan,2026-05-15,squad,"Moriyasu names 26-man squad; Mitoma, Minamino and Morita out injured",https://www.beinsports.com/en-us/soccer/fifa-world-cup-2026/articles/hajime-moriyasu-s-official-japan-squad-for-the-2026-fifa-world-cup-2026-05-15
Japan,2026-05-15,injury,Moriyasu on Mitoma omission: 'It's a huge blow',https://www.olympics.com/en/news/football-japan-2026-world-cup-squad-announcement
Japan,2026-06-07,form,Japan edge Iceland 1-0 in final pre-World Cup friendly via late Ogawa goal,https://japantoday.com/category/2026-fifa-world-cup/japan-edge-iceland-in-final-pre-world-cup-friendly
Jordan,2026-06-02,squad,Sellami names Jordan's first-ever World Cup squad led by Mousa Al-Tamari,https://english.aawsat.com/sports/5279641-forward-al%E2%80%91tamari-headlines-jordan%E2%80%99s-first-world-cup-squad
Jordan,2026-06-05,injury,Jordan World Cup talking points: Al-Tamari carries hopes amid forward injury concerns,https://www.thenationalnews.com/sport/football/2026/06/05/jordan-world-cup-talking-points-mousa-al-tamari-carries-nations-hopes-up-against-lionel-messi-and-co/
Jordan,2026-06-06,form,Jordan dream big on tournament debut in Group J,https://www.aljazeera.com/sports/2026/6/6/jordan-world-cup-2026-preview-players-to-watch-group-matches-and-squad
Mexico,2026-06-01,squad,"Javier Aguirre names Mexico's official 26-man squad for the 2026 World Cup; Ochoa included for record sixth World Cup, 17-year-old Gilberto Mora called up",https://www.foxsports.com/stories/soccer/aguirre-puts-faith-in-a-new-generation-as-mexico-seeks-world-cup-redemption
Mexico,2026-03-29,form,Mexico draw 0-0 with Portugal at the Estadio Azteca in pre-tournament friendly,https://www.aljazeera.com/sports/2026/3/29/belgium-thrash-usa-5-2-mexico-vs-portugal-ends-0-0-in-football-friendlies
Mexico,2026-06-11,form,Mexico to open the 2026 World Cup against South Africa at the Estadio Azteca,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/mexico-squad-announced
Morocco,2026-06-02,form,Morocco win World Cup warm-up 4-0 against Madagascar,https://www.moroccoworldnews.com/2026/06/313612/world-cup-preparatory-campaign-morocco-wins-friendly-game-2-0-against-madagascar/
Morocco,2026-06-03,squad,"Morocco World Cup 2026 preview: players to watch, group and squad list",https://www.aljazeera.com/sports/2026/6/3/morocco-world-cup-2026-preview-players-to-watch-group-and-squad-list
Morocco,2026-03-05,manager,Mohamed Ouahbi replaces Walid Regragui as Morocco coach,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/mohamed-ouahbi-replaces-walid-regragui-morocco
Netherlands,2026-04-25,injury,"Xavi Simons ruptures ACL vs Wolves, ruled out of World Cup",https://thedakia.com/sports/football/netherlands-squad-world-cup-2026-talking-points/
Netherlands,2026-05-27,squad,"Koeman names 26-man squad: Timber, De Jong and Depay in, Frimpong out, Summerville shock call-up",https://www.flashscore.com/news/soccer-netherlands-football-world-cup-full-squad-list/46hO0YCm/
Netherlands,2026-06-03,form,Netherlands lose 1-0 to Algeria in warm-up; Koeman calls it a 'wake-up call',https://www.aninews.in/news/sports/football/netherlands-coach-ronald-koeman-sees-warm-up-loss-to-algeria-as-wake-up-call-ahead-of-fifa-world-cup-202620260604221034/
New Zealand,2026-05-14,squad,Bazeley names final 26-man All Whites squad; Chris Wood to captain at first World Cup since 2010,https://www.beinsports.com/en-us/soccer/fifa-world-cup-2026/articles/darren-bazeley-and-new-zealand-s-official-squad-for-the-2026-fifa-world-cup-2026-05-14
New Zealand,2026-06-02,form,All Whites suffer heavy 4-0 defeat to Haiti in first World Cup warm-up in Florida,https://www.1news.co.nz/2026/06/03/live-all-whites-v-haiti-in-florida/
New Zealand,2026-06-06,form,England beat New Zealand 1-0 via Harry Kane header in pre-World Cup friendly,https://www.espn.co.uk/football/story/_/id/48984232/england-vs-new-zealand-live-latest-updates-commentary-result
Norway,2026-06-01,form,Norway beat Sweden 3-1 in World Cup warm-up,https://www.espn.com/soccer/match/_/gameId/401864055/sweden-norway
Norway,2026-05-26,injury,Norway World Cup preview: Odegaard fitness a concern after injury-hit season,https://www.aljazeera.com/sports/2026/5/26/norway-world-cup-2026-preview-players-to-watch-group-matches-squad-list
Norway,2026-05-21,squad,Solbakken names Norway's 26-man World Cup squad led by Haaland and Odegaard,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/norway-squad-announcement-stale-solbakken
Panama,2026-05-26,squad,"Thomas Christiansen names Panama's 26-man World Cup squad, blending 2018 veterans with new generation",https://www.beinsports.com/en-us/soccer/fifa-world-cup-2026/articles/thomas-christiansen-s-official-panama-squad-for-the-2026-fifa-world-cup-2026-05-26
Panama,2026-05-31,form,Brazil 6-2 Panama in pre-World Cup warm-up friendly,https://sports.yahoo.com/articles/brazil-vs-panama-live-player-215706844.html
Panama,2026-06-06,form,"Panama face Bosnia and Herzegovina in final World Cup warm-up at Energizer Park, St. Louis",https://www.sportsmole.co.uk/football/panama/preview/panama-vs-bosnia-hvina-prediction-team-news-lineups_598665.html
Paraguay,2026-06-01,squad,Gustavo Alfaro names Paraguay's 26-man World Cup squad; Diego Leon omitted,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/paraguay-squad-announcement-gustavo-alfaro
Paraguay,2026-06-05,form,Paraguay beat Nicaragua 4-0 in pre-World Cup farewell friendly,https://www.fantasyfootballscout.co.uk/2026/06/06/fantasy-fifa-world-cup-2026-team-previews-paraguay
Paraguay,2026-06-05,injury,Julio Enciso picks up side and lower-back injury in Nicaragua friendly,https://www.fantasyfootballscout.co.uk/2026/06/06/fantasy-fifa-world-cup-2026-team-previews-paraguay
Paraguay,2025-09-04,form,Paraguay seal World Cup qualification with goalless draw against Ecuador,https://www.fourfourtwo.com/team/paraguay-world-cup-2026-squad
Portugal,2026-05-19,squad,Ronaldo set for sixth World Cup as Martinez names Portugal squad with symbolic 'plus one' for Diogo Jota,https://www.aljazeera.com/sports/2026/5/19/ronaldo-to-lead-portugal-at-sixth-world-cup-as-martinez-names-squad
Portugal,2026-06-06,form,"Portugal edge Chile 2-1 in pre-World Cup friendly; Rafael Leao sent off, Ronaldo subbed at half-time",https://worldsoccertalk.com/news/portugal-vs-chile-live-updates-minute-by-minute-coverage-of-pre-world-cup-2026-international-friendly/
Qatar,2026-06-02,squad,Lopetegui names final 26-man Qatar squad spearheaded by Afif and Almoez Ali,https://thepeninsulaqatar.com/article/02/06/2026/afif-and-almoez-to-spearhead-qatars-26-player-squad-for-fifa-world-cup
Qatar,2026-06-03,form,Asian champions Qatar eye first World Cup knockout berth in North America,https://www.aljazeera.com/sports/2026/6/3/fifa-world-cup-2026-qatar-squad-team-players-group-knockouts
Qatar,2026-05-28,form,Qatar lose 1-0 to Republic of Ireland in pre-World Cup friendly,https://thepeninsulaqatar.com/article/02/06/2026/afif-and-almoez-to-spearhead-qatars-26-player-squad-for-fifa-world-cup
Saudi Arabia,2026-06-06,form,Saudi Arabia beat Puerto Rico 3-0 after weather delay in first win under Donis,https://english.aawsat.com/sports/5280994-saudi-arabia-beat-puerto-rico-3-0-after-weather-delay
Saudi Arabia,2026-05-31,squad,Donis names final 26-man Saudi squad; Salem Al-Dawsari leads attack,https://www.beinsports.com/en-us/soccer/fifa-world-cup-2026/articles/saudi-arabia-at-the-2026-world-cup-squad-key-players-and-everything-you-need-to-know-2026-06-01
Saudi Arabia,2026-04-17,manager,Saudi Arabia sack Herve Renard and turn to Georgios Donis weeks before the World Cup,https://english.alarabiya.net/sports/2026/05/25/saudi-arabia-s-fifa-world-cup-2026-squad-who-s-in-and-who-s-out
Scotland,2026-06-06,form,Bolivia 0-4 Scotland: Adams scores twice and McTominay reaches 'incredible level' in friendly thrashing,https://www.101greatgoals.com/football/world-cup-news/bolivia-vs-scotland-report-result-goals-adams-mctominay/
Scotland,2026-05-30,form,Scotland come from behind to beat Curacao 4-1 in World Cup warm-up,https://www.scotsman.com/sport/football/international/for-once-steve-clarke-assesses-scotland-display-and-admits-he-has-big-world-cup-decisions-to-make-8661913
Scotland,2026-06-01,squad,"Steve Clarke names Craig Gordon, Findlay Curtis, Ross Stewart in Scotland's 26-man World Cup squad",https://www.skysports.com/football/news/12017/13545649/world-cup-2026-steve-clarke-names-craig-gordon-findlay-curtis-ross-stewart-in-scotlands-26-man-squad
Senegal,2026-05-31,form,USA beat Senegal 3-2 in World Cup warm-up as Senegal defence wobbles,https://www.espn.com/soccer/report/_/gameId/762592
Senegal,2026-05-28,offpitch,Senegal preparations thrown into chaos amid Pape Thiaw contract standoff,https://en.africatopsports.com/senegal-world-cup-preparations-thrown-into-chaos-amid-pape-thiaw-contract-standoff/
Senegal,2026-06-01,squad,"Senegal finalize squad, parting ways with Ilay Camara and Moustapha Mbow",https://en.africatopsports.com/world-cup-2026-senegal-finalizes-its-squad-and-parts-ways-with-two-players/
South Africa,2026-06-06,form,South Africa draw 1-1 with Jamaica in final World Cup warm-up; Lyle Foster scores but Bafana extend winless run to five,https://www.soccerladuma.co.za/international/fifa-world-cup-2026/bafana-bafana-draw-against-jamaica-in-final-warm-up
South Africa,2026-05-31,offpitch,South Africa's World Cup departure delayed over Mexican visa debacle,https://www.aljazeera.com/sports/2026/5/31/south-africas-world-cup-2026-departure-delayed-over-mexican-visa-debacle
South Africa,2026-05-29,form,Foster misses penalty as Nicaragua frustrate South Africa in warm-up,https://sports.yahoo.com/articles/foster-misses-penalty-nicaragua-frustrate-193816662.html
South Africa,2026-05-27,squad,Hugo Broos names tried-and-tested 26-man South Africa squad for 2026 World Cup,https://www.beinsports.com/en-us/soccer/fifa-world-cup-2026/articles/hugo-broos-official-south-africa-squad-for-the-2026-fifa-world-cup-2026-05-27
South Korea,2026-06-04,form,South Korea edge El Salvador 1-0 in final World Cup warm-up via Lee Dong-gyeong free-kick,https://sports.yahoo.com/articles/south-korea-edge-el-salvador-042159296.html
South Korea,2026-06-02,injury,Cho Wi-je called up as injury replacement for Cho Yu-min in South Korea's World Cup squad,https://www.espn.com/soccer/story/_/id/48788433/son-heung-min-south-korea-world-cup-squad-lee-kang-kim-min-jae
South Korea,2026-05-16,squad,Hong Myung-bo names South Korea World Cup squad; Son Heung-min set for fourth World Cup as captain,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/korea-republic-world-cup-squad-hong-myungbo
Spain,2026-06-05,form,Rotated Spain held to 1-1 draw by Iraq in final World Cup warm-up,https://en.tempo.co/read/2106935/spain-holds-iraq-to-1-1-draw-at-2026-world-cup-friendlies
Spain,2026-06-04,injury,De la Fuente expects Lamine Yamal to be fit for World Cup opener despite missing warm-up,https://www.espn.com/soccer/story/_/id/48957472/spain-lamine-yamal-injury-2026-world-cup-cape-verde-de-la-fuente
Spain,2026-06-01,squad,Spain name 26-man World Cup squad with no Real Madrid players; Rodri captain,https://www.espn.com/soccer/story/_/id/48870392/spain-world-cup-2026-squad-confirmed-lamine-yamal-stars-no-real-madrid-players
Sweden,2025-10-20,manager,Graham Potter appointed Sweden head coach after Tomasson sacking,https://www.olympics.com/en/news/fifa-world-cup-2026-sweden-great-escape-graham-potter-all-players-full-squad-list-key-stats-schedule
Sweden,2026-05-30,injury,Emil Holm withdraws injured; Herman Johansson called up as replacement,https://sports.yahoo.com/articles/juventus-defender-holm-forced-withdraw-134000914.html
Sweden,2026-06-04,form,Sweden draw 2-2 with Greece in final World Cup warm-up after stoppage-time equalizer,https://www.espn.com/soccer/match/_/gameId/401870034/greece-sweden
Switzerland,2026-05-20,squad,Murat Yakin names experienced Switzerland squad led by Xhaka and Akanji,https://www.beinsports.com/en-us/soccer/fifa-world-cup-2026/articles/murat-yakin-s-official-switzerland-squad-for-the-2026-fifa-world-cup-2026-05-20
Switzerland,2026-06-06,form,Switzerland held to 1-1 draw by Australia in final World Cup warm-up,https://www.vavel.com/en-us/soccer/2026/06/06/1262822-australia-vs-switzerland-live-score-updates-in-international-friendly-match.html
Switzerland,2026-06-05,injury,Breel Embolo's US travel authorization under review casts doubt on availability,https://socceroos.com.au/news/match-preview-commbank-socceroos-v-switzerland-international-friendly
Tunisia,2026-05-15,squad,Lamouchi names much-changed Tunisia squad for the World Cup,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/tunisia-squad-named-sabri-lamouchi
Tunisia,2026-06-05,form,Lamouchi makes case for the defence as Tunisia target World Cup knockouts,https://www.thenationalnews.com/sport/football/2026/06/05/sabri-lamouchi-makes-case-for-the-defence-as-tunisia-target-world-cup-knockouts/
Tunisia,2026-06-06,form,Belgium thump Tunisia 5-0 in final World Cup warm-up,https://www.daily-sun.com/sports/878648/belgium-thump-tunisia-in-final-wc-warm-up
Turkey,2026-06-02,squad,Vincenzo Montella names Turkey's 26-man squad for historic World Cup return,https://www.dailysabah.com/sports/football/turkiye-unveil-26-player-squad-for-historic-2026-world-cup-return
Turkey,2026-06-07,form,"Turkey beat Venezuela 2-1 in pre-World Cup friendly, Arda Guler features",https://bolavip.com/en/soccer/venezuela-vs-turkey-live-international-friendly-ahead-of-2026-world-cup
Turkey,2026-03-31,form,Turkey qualify for World Cup with 1-0 playoff-final win at Kosovo,https://www.beinsports.com/en-us/soccer/fifa-world-cup-2026/articles/vincenzo-montella-s-official-turkey-squad-for-the-2026-fifa-world-cup-2026-06-02
Turkey,2026-05-12,injury,Turkey fret over Calhanoglu and Guler fitness ahead of crucial summer,https://www.dailysabah.com/sports/football/turkiye-fret-over-calhanoglu-guler-fitness-ahead-of-crucial-summer
